#int 	snd_async_add_pcm_handler (snd_async_handler_t **handler, snd_pcm_t *pcm, snd_async_callback_t callback, void *private_data)
# 	Add an async handler for a PCM.
snd_pcm_sframes_t 	snd_pcm_rewind (snd_pcm_t *pcm, snd_pcm_uframes_t frames)
 	Move application frame position backward.
snd_pcm_sframes_t 	snd_pcm_rewindable (snd_pcm_t *pcm)
 	Get safe count of frames which can be rewinded.
int 	snd_pcm_set_params (snd_pcm_t *pcm, snd_pcm_format_t format, snd_pcm_access_t access, unsigned int channels, unsigned int rate, int soft_resample, unsigned int latency)
 	Set the hardware and software parameters in a simple way.
int 	snd_pcm_start (snd_pcm_t *pcm)
 	Start a PCM.
snd_pcm_state_t 	snd_pcm_state (snd_pcm_t *pcm)
 	Return PCM state.
int 	snd_pcm_status (snd_pcm_t *pcm, snd_pcm_status_t *status)
 	Obtain status (runtime) information for PCM handle.
snd_pcm_stream_t 	snd_pcm_stream (snd_pcm_t *pcm)
 	get stream for a PCM handle
int 	snd_pcm_sw_params (snd_pcm_t *pcm, snd_pcm_sw_params_t *params)
 	Install PCM software configuration defined by params.
int 	snd_pcm_sw_params_current (snd_pcm_t *pcm, snd_pcm_sw_params_t *params)
 	Return current software configuration for a PCM.
snd_pcm_type_t 	snd_pcm_type (snd_pcm_t *pcm)
 	get type of PCM handle
int 	snd_pcm_unlink (snd_pcm_t *pcm)
 	Remove a PCM from a linked group.
int 	snd_pcm_wait (snd_pcm_t *pcm, int timeout)
 	Wait for a PCM to become ready.
snd_pcm_sframes_t 	snd_pcm_writei (snd_pcm_t *pcm, const void *buffer, snd_pcm_uframes_t size)
 	Write interleaved frames to a PCM.
snd_pcm_sframes_t 	snd_pcm_writen (snd_pcm_t *pcm, void **bufs, snd_pcm_uframes_t size)
 	Write non interleaved frames to a PCM. 
int 	snd_async_add_pcm_handler (snd_async_handler_t **handler, snd_pcm_t *pcm, snd_async_callback_t callback, void *private_data)
 	Add an async handler for a PCM.
snd_pcm_t * 	snd_async_handler_get_pcm (snd_async_handler_t *handler)
 	Return PCM handle related to an async handler.
snd_pcm_sframes_t 	snd_pcm_avail (snd_pcm_t *pcm)
 	Return number of frames ready to be read (capture) / written (playback)
int 	snd_pcm_avail_delay (snd_pcm_t *pcm, snd_pcm_sframes_t *availp, snd_pcm_sframes_t *delayp)
 	Combine snd_pcm_avail and snd_pcm_delay functions.
snd_pcm_sframes_t 	snd_pcm_avail_update (snd_pcm_t *pcm)
 	Return number of frames ready to be read (capture) / written (playback)
int 	snd_pcm_close (snd_pcm_t *pcm)
 	close PCM handle
int 	snd_pcm_delay (snd_pcm_t *pcm, snd_pcm_sframes_t *delayp)
 	Obtain delay for a running PCM handle.
int 	snd_pcm_drain (snd_pcm_t *pcm)
 	Stop a PCM preserving pending frames.
int 	snd_pcm_drop (snd_pcm_t *pcm)
 	Stop a PCM dropping pending frames.
snd_pcm_sframes_t 	snd_pcm_forward (snd_pcm_t *pcm, snd_pcm_uframes_t frames)
 	Move application frame position forward.
snd_pcm_sframes_t 	snd_pcm_forwardable (snd_pcm_t *pcm)
 	Get safe count of frames which can be forwarded.
int 	snd_pcm_get_params (snd_pcm_t *pcm, snd_pcm_uframes_t *buffer_size, snd_pcm_uframes_t *period_size)
 	Get the transfer size parameters in a simple way.
int 	snd_pcm_htimestamp (snd_pcm_t *pcm, snd_pcm_uframes_t *avail, snd_htimestamp_t *tstamp)
 	Obtain last position update hi-res timestamp.
int 	snd_pcm_hw_free (snd_pcm_t *pcm)
 	Remove PCM hardware configuration and free associated resources.
int 	snd_pcm_hw_params (snd_pcm_t *pcm, snd_pcm_hw_params_t *params)
 	Install one PCM hardware configuration chosen from a configuration space and snd_pcm_prepare it.
int 	snd_pcm_hw_params_current (snd_pcm_t *pcm, snd_pcm_hw_params_t *params)
 	Retreive current PCM hardware configuration chosen with snd_pcm_hw_params.
int 	snd_pcm_hwsync (snd_pcm_t *pcm)
 	(DEPRECATED) Synchronize stream position with hardware
int 	snd_pcm_info (snd_pcm_t *pcm, snd_pcm_info_t *info)
 	Obtain general (static) information for PCM handle.
int 	snd_pcm_link (snd_pcm_t *pcm1, snd_pcm_t *pcm2)
 	Link two PCMs.
const char * 	snd_pcm_name (snd_pcm_t *pcm)
 	get identifier of PCM handle
int 	snd_pcm_nonblock (snd_pcm_t *pcm, int nonblock)
 	set nonblock mode
int 	snd_pcm_open (snd_pcm_t **pcm, const char *name, snd_pcm_stream_t stream, int mode)
 	Opens a PCM.
int 	snd_pcm_open_lconf (snd_pcm_t **pcm, const char *name, snd_pcm_stream_t stream, int mode, snd_config_t *lconf)
 	Opens a PCM using local configuration.
int 	snd_pcm_pause (snd_pcm_t *pcm, int enable)
 	Pause/resume PCM.
int 	snd_pcm_poll_descriptors (snd_pcm_t *pcm, struct pollfd *pfds, unsigned int space)
 	get poll descriptors
int 	snd_pcm_poll_descriptors_count (snd_pcm_t *pcm)
 	get count of poll descriptors for PCM handle
int 	snd_pcm_poll_descriptors_revents (snd_pcm_t *pcm, struct pollfd *pfds, unsigned int nfds, unsigned short *revents)
 	get returned events from poll descriptors
int 	snd_pcm_prepare (snd_pcm_t *pcm)
 	Prepare PCM for use.
snd_pcm_sframes_t 	snd_pcm_readi (snd_pcm_t *pcm, void *buffer, snd_pcm_uframes_t size)
 	Read interleaved frames from a PCM.
snd_pcm_sframes_t 	snd_pcm_readn (snd_pcm_t *pcm, void **bufs, snd_pcm_uframes_t size)
 	Read non interleaved frames to a PCM.
int 	snd_pcm_recover (snd_pcm_t *pcm, int err, int silent)
 	Recover the stream state from an error or suspend.
int 	snd_pcm_reset (snd_pcm_t *pcm)
 	Reset PCM position.
int 	snd_pcm_resume (snd_pcm_t *pcm)
 	Resume from suspend, no samples are lost.
snd_pcm_sframes_t 	snd_pcm_rewind (snd_pcm_t *pcm, snd_pcm_uframes_t frames)
 	Move application frame position backward.
snd_pcm_sframes_t 	snd_pcm_rewindable (snd_pcm_t *pcm)
 	Get safe count of frames which can be rewinded.
int 	snd_pcm_set_params (snd_pcm_t *pcm, snd_pcm_format_t format, snd_pcm_access_t access, unsigned int channels, unsigned int rate, int soft_resample, unsigned int latency)
 	Set the hardware and software parameters in a simple way.
int 	snd_pcm_start (snd_pcm_t *pcm)
 	Start a PCM.
snd_pcm_state_t 	snd_pcm_state (snd_pcm_t *pcm)
 	Return PCM state.
int 	snd_pcm_status (snd_pcm_t *pcm, snd_pcm_status_t *status)
 	Obtain status (runtime) information for PCM handle.
snd_pcm_stream_t 	snd_pcm_stream (snd_pcm_t *pcm)
 	get stream for a PCM handle
int 	snd_pcm_sw_params (snd_pcm_t *pcm, snd_pcm_sw_params_t *params)
 	Install PCM software configuration defined by params.
int 	snd_pcm_sw_params_current (snd_pcm_t *pcm, snd_pcm_sw_params_t *params)
 	Return current software configuration for a PCM.
snd_pcm_type_t 	snd_pcm_type (snd_pcm_t *pcm)
 	get type of PCM handle
int 	snd_pcm_unlink (snd_pcm_t *pcm)
 	Remove a PCM from a linked group.
int 	snd_pcm_wait (snd_pcm_t *pcm, int timeout)
 	Wait for a PCM to become ready.
snd_pcm_sframes_t 	snd_pcm_writei (snd_pcm_t *pcm, const void *buffer, snd_pcm_uframes_t size)
 	Write interleaved frames to a PCM.
snd_pcm_sframes_t 	snd_pcm_writen (snd_pcm_t *pcm, void **bufs, snd_pcm_uframes_t size)
 	Write non interleaved frames to a PCM. 
int 	snd_pcm_hw_params_any (snd_pcm_t *pcm, snd_pcm_hw_params_t *params)
 	Fill params with a full configuration space for a PCM.
int 	snd_pcm_hw_params_can_forward (const snd_pcm_hw_params_t *params)
int 	snd_pcm_hw_params_can_mmap_sample_resolution (const snd_pcm_hw_params_t *params)
 	Check, if hardware supports sample-resolution mmap for given configuration.
int 	snd_pcm_hw_params_can_overrange (const snd_pcm_hw_params_t *params)
 	Check, if hardware supports overrange detection.
int 	snd_pcm_hw_params_can_pause (const snd_pcm_hw_params_t *params)
 	Check, if hardware supports pause.
int 	snd_pcm_hw_params_can_resume (const snd_pcm_hw_params_t *params)
 	Check, if hardware supports resume.
int 	snd_pcm_hw_params_can_rewind (const snd_pcm_hw_params_t *params)
int 	snd_pcm_hw_params_can_sync_start (const snd_pcm_hw_params_t *params)
 	Check, if hardware supports synchronized start with sample resolution.
void 	snd_pcm_hw_params_copy (snd_pcm_hw_params_t *dst, const snd_pcm_hw_params_t *src)
 	copy one snd_pcm_hw_params_t to another
void 	snd_pcm_hw_params_free (snd_pcm_hw_params_t *obj)
 	frees a previously allocated snd_pcm_hw_params_t
int 	snd_pcm_hw_params_get_access (const snd_pcm_hw_params_t *params, snd_pcm_access_t *_access)
 	Extract access type from a configuration space.
int 	snd_pcm_hw_params_get_access_mask (snd_pcm_hw_params_t *params, snd_pcm_access_mask_t *mask)
 	Get access mask from a configuration space.
int 	snd_pcm_hw_params_get_buffer_size (const snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
 	Extract buffer size from a configuration space.
int 	snd_pcm_hw_params_get_buffer_size_max (const snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
 	Extract maximum buffer size from a configuration space.
int 	snd_pcm_hw_params_get_buffer_size_min (const snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
 	Extract minimum buffer size from a configuration space.
int 	snd_pcm_hw_params_get_buffer_time (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract buffer time from a configuration space.
int 	snd_pcm_hw_params_get_buffer_time_max (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract maximum buffer time from a configuration space.
int 	snd_pcm_hw_params_get_buffer_time_min (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract minimum buffer time from a configuration space.
int 	snd_pcm_hw_params_get_channels (const snd_pcm_hw_params_t *params, unsigned int *val)
 	Extract channels from a configuration space.
int 	snd_pcm_hw_params_get_channels_max (const snd_pcm_hw_params_t *params, unsigned int *val)
 	Extract maximum channels count from a configuration space.
int 	snd_pcm_hw_params_get_channels_min (const snd_pcm_hw_params_t *params, unsigned int *val)
 	Extract minimum channels count from a configuration space.
int 	snd_pcm_hw_params_get_export_buffer (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val)
 	Extract buffer accessibility from a configuration space.
int 	snd_pcm_hw_params_get_fifo_size (const snd_pcm_hw_params_t *params)
 	Get hard are FIFO size info from a configuration space.
int 	snd_pcm_hw_params_get_format (const snd_pcm_hw_params_t *params, snd_pcm_format_t *val)
 	Extract format from a configuration space.
void 	snd_pcm_hw_params_get_format_mask (snd_pcm_hw_params_t *params, snd_pcm_format_mask_t *mask)
 	Get format mask from a configuration space.
int 	snd_pcm_hw_params_get_min_align (const snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
 	Get the minimum transfer align value in samples.
int 	snd_pcm_hw_params_get_period_size (const snd_pcm_hw_params_t *params, snd_pcm_uframes_t *frames, int *dir)
 	Extract period size from a configuration space.
int 	snd_pcm_hw_params_get_period_size_max (const snd_pcm_hw_params_t *params, snd_pcm_uframes_t *frames, int *dir)
 	Extract maximum period size from a configuration space.
int 	snd_pcm_hw_params_get_period_size_min (const snd_pcm_hw_params_t *params, snd_pcm_uframes_t *frames, int *dir)
 	Extract minimum period size from a configuration space.
int 	snd_pcm_hw_params_get_period_time (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract period time from a configuration space.
int 	snd_pcm_hw_params_get_period_time_max (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract maximum period time from a configuration space.
int 	snd_pcm_hw_params_get_period_time_min (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract minimum period time from a configuration space.
int 	snd_pcm_hw_params_get_periods (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract periods from a configuration space.
int 	snd_pcm_hw_params_get_periods_max (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract maximum periods count from a configuration space.
int 	snd_pcm_hw_params_get_periods_min (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract minimum periods count from a configuration space.
int 	snd_pcm_hw_params_get_rate (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract rate from a configuration space.
int 	snd_pcm_hw_params_get_rate_max (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract maximum rate from a configuration space.
int 	snd_pcm_hw_params_get_rate_min (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Extract minimum rate from a configuration space.
int 	snd_pcm_hw_params_get_rate_numden (const snd_pcm_hw_params_t *params, unsigned int *rate_num, unsigned int *rate_den)
 	Get rate exact info from a configuration space.
int 	snd_pcm_hw_params_get_rate_resample (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val)
 	Extract resample state from a configuration space.
int 	snd_pcm_hw_params_get_sbits (const snd_pcm_hw_params_t *params)
 	Get sample resolution info from a configuration space.
int 	snd_pcm_hw_params_get_subformat (const snd_pcm_hw_params_t *params, snd_pcm_subformat_t *subformat)
 	Extract subformat from a configuration space.
void 	snd_pcm_hw_params_get_subformat_mask (snd_pcm_hw_params_t *params, snd_pcm_subformat_mask_t *mask)
 	Get subformat mask from a configuration space.
int 	snd_pcm_hw_params_is_batch (const snd_pcm_hw_params_t *params)
 	Check, if hardware does double buffering for data transfers for given configuration.
int 	snd_pcm_hw_params_is_block_transfer (const snd_pcm_hw_params_t *params)
 	Check, if hardware does block transfers for samples for given configuration.
int 	snd_pcm_hw_params_is_double (const snd_pcm_hw_params_t *params)
 	Check, if hardware does double buffering for start/stop for given configuration.
int 	snd_pcm_hw_params_is_half_duplex (const snd_pcm_hw_params_t *params)
 	Check, if hardware does half-duplex only.
int 	snd_pcm_hw_params_is_joint_duplex (const snd_pcm_hw_params_t *params)
 	Check, if hardware does joint-duplex (playback and capture are somewhat correlated)
int 	snd_pcm_hw_params_is_monotonic (const snd_pcm_hw_params_t *params)
 	Check, if timestamps are monotonic for given configuration.
int 	snd_pcm_hw_params_malloc (snd_pcm_hw_params_t **ptr)
 	allocate an invalid snd_pcm_hw_params_t using standard malloc
int 	snd_pcm_hw_params_set_access (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_access_t _access)
 	Restrict a configuration space to contain only one access type.
int 	snd_pcm_hw_params_set_access_first (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_access_t *_access)
 	Restrict a configuration space to contain only its first access type.
int 	snd_pcm_hw_params_set_access_last (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_access_t *_access)
 	Restrict a configuration space to contain only its last access type.
int 	snd_pcm_hw_params_set_access_mask (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_access_mask_t *mask)
 	Restrict a configuration space to contain only a set of access types.
int 	snd_pcm_hw_params_set_buffer_size (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t val)
 	Restrict a configuration space to contain only one buffer size.
int 	snd_pcm_hw_params_set_buffer_size_first (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
 	Restrict a configuration space to contain only its minimum buffer size.
int 	snd_pcm_hw_params_set_buffer_size_last (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
 	Restrict a configuration space to contain only its maximum buffer size.
int 	snd_pcm_hw_params_set_buffer_size_max (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
 	Restrict a configuration space with a maximum buffer size.
int 	snd_pcm_hw_params_set_buffer_size_min (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
 	Restrict a configuration space with a minimum buffer size.
int 	snd_pcm_hw_params_set_buffer_size_minmax (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *min, snd_pcm_uframes_t *max)
 	Restrict a configuration space to have buffer sizes in a given range.
int 	snd_pcm_hw_params_set_buffer_size_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
 	Restrict a configuration space to have buffer size nearest to a target.
int 	snd_pcm_hw_params_set_buffer_time (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int val, int dir)
 	Restrict a configuration space to contain only one buffer time.
int 	snd_pcm_hw_params_set_buffer_time_first (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space to contain only its minimum buffer time.
int 	snd_pcm_hw_params_set_buffer_time_last (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space to contain only its maximum buffered time.
int 	snd_pcm_hw_params_set_buffer_time_max (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space with a maximum buffer time.
int 	snd_pcm_hw_params_set_buffer_time_min (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space with a minimum buffer time.
int 	snd_pcm_hw_params_set_buffer_time_minmax (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *min, int *mindir, unsigned int *max, int *maxdir)
 	Restrict a configuration space to have buffer times in a given range.
int 	snd_pcm_hw_params_set_buffer_time_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space to have buffer time nearest to a target.
int 	snd_pcm_hw_params_set_channels (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int val)
 	Restrict a configuration space to contain only one channels count.
int 	snd_pcm_hw_params_set_channels_first (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val)
 	Restrict a configuration space to contain only its minimum channels count.
int 	snd_pcm_hw_params_set_channels_last (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val)
 	Restrict a configuration space to contain only its maximum channels count.
int 	snd_pcm_hw_params_set_channels_max (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val)
 	Restrict a configuration space with a maximum channels count.
int 	snd_pcm_hw_params_set_channels_min (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val)
 	Restrict a configuration space with a minimum channels count.
int 	snd_pcm_hw_params_set_channels_minmax (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *min, unsigned int *max)
 	Restrict a configuration space to have channels counts in a given range.
int 	snd_pcm_hw_params_set_channels_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val)
 	Restrict a configuration space to have channels count nearest to a target.
int 	snd_pcm_hw_params_set_export_buffer (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int val)
 	Restrict a configuration space to allow the buffer accessible from outside.
int 	snd_pcm_hw_params_set_format (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_format_t val)
 	Restrict a configuration space to contain only one format.
int 	snd_pcm_hw_params_set_format_first (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_format_t *format)
 	Restrict a configuration space to contain only its first format.
int 	snd_pcm_hw_params_set_format_last (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_format_t *format)
 	Restrict a configuration space to contain only its last format.
int 	snd_pcm_hw_params_set_format_mask (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_format_mask_t *mask)
 	Restrict a configuration space to contain only a set of formats.
int 	snd_pcm_hw_params_set_period_size (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t val, int dir)
 	Restrict a configuration space to contain only one period size.
int 	snd_pcm_hw_params_set_period_size_first (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val, int *dir)
 	Restrict a configuration space to contain only its minimum period size.
int 	snd_pcm_hw_params_set_period_size_integer (snd_pcm_t *pcm, snd_pcm_hw_params_t *params)
 	Restrict a configuration space to contain only integer period sizes.
int 	snd_pcm_hw_params_set_period_size_last (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val, int *dir)
 	Restrict a configuration space to contain only its maximum period size.
int 	snd_pcm_hw_params_set_period_size_max (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val, int *dir)
 	Restrict a configuration space with a maximum period size.
int 	snd_pcm_hw_params_set_period_size_min (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val, int *dir)
 	Restrict a configuration space with a minimum period size.
int 	snd_pcm_hw_params_set_period_size_minmax (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *min, int *mindir, snd_pcm_uframes_t *max, int *maxdir)
 	Restrict a configuration space to have period sizes in a given range.
int 	snd_pcm_hw_params_set_period_size_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val, int *dir)
 	Restrict a configuration space to have period size nearest to a target.
int 	snd_pcm_hw_params_set_period_time (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int val, int dir)
 	Restrict a configuration space to contain only one period time.
int 	snd_pcm_hw_params_set_period_time_first (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space to contain only its minimum period time.
int 	snd_pcm_hw_params_set_period_time_last (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space to contain only its maximum period time.
int 	snd_pcm_hw_params_set_period_time_max (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space with a maximum period time.
int 	snd_pcm_hw_params_set_period_time_min (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space with a minimum period time.
int 	snd_pcm_hw_params_set_period_time_minmax (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *min, int *mindir, unsigned int *max, int *maxdir)
 	Restrict a configuration space to have period times in a given range.
int 	snd_pcm_hw_params_set_period_time_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space to have period time nearest to a target.
int 	snd_pcm_hw_params_set_periods (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int val, int dir)
 	Restrict a configuration space to contain only one periods count.
int 	snd_pcm_hw_params_set_periods_first (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space to contain only its minimum periods count.
int 	snd_pcm_hw_params_set_periods_integer (snd_pcm_t *pcm, snd_pcm_hw_params_t *params)
 	Restrict a configuration space to contain only integer periods counts.
int 	snd_pcm_hw_params_set_periods_last (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space to contain only its maximum periods count.
int 	snd_pcm_hw_params_set_periods_max (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space with a maximum periods count.
int 	snd_pcm_hw_params_set_periods_min (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space with a minimum periods count.
int 	snd_pcm_hw_params_set_periods_minmax (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *min, int *mindir, unsigned int *max, int *maxdir)
 	Restrict a configuration space to have periods counts in a given range.
int 	snd_pcm_hw_params_set_periods_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
 	Restrict a configuration space to have periods count nearest to a target.
int 	snd_pcm_hw_params_set_rate (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int val, int dir)
 	Restrict a configuration space to contain only one rate.
